26009
"{'EMA_short': 2024-07-04 15:18:15             NaN
2024-07-04 15:18:30             NaN
2024-07-04 15:18:45    53098.716667
2024-07-04 15:18:15             NaN
2024-07-04 15:18:30             NaN
                           ...     
2024-07-04 15:25:30    53112.007175
2024-07-04 15:25:45    53114.303587
2024-07-04 15:26:00    53115.126794
2024-07-04 15:26:15    53112.463397
2024-07-04 15:26:30    53110.381698
Length: 8713, dtype: float64, 'EMA_long': 2024-07-04 15:18:15             NaN
2024-07-04 15:18:30             NaN
2024-07-04 15:18:45             NaN
2024-07-04 15:19:00             NaN
2024-07-04 15:19:15             NaN
                           ...     
2024-07-04 15:25:30    53106.505942
2024-07-04 15:25:45    53108.341225
2024-07-04 15:26:00    53109.724639
2024-07-04 15:26:15    53109.738341
2024-07-04 15:26:30    53109.476824
Length: 8095, dtype: float64, 'ALMA_short': 2024-07-04 15:18:15             NaN
2024-07-04 15:18:30             NaN
2024-07-04 15:18:45             NaN
2024-07-04 15:19:00             NaN
2024-07-04 15:19:15             NaN
                           ...     
2024-07-04 15:25:30    53106.166182
2024-07-04 15:25:45    53108.221636
2024-07-04 15:26:00    53110.047221
2024-07-04 15:26:15    53111.057170
2024-07-04 15:26:30    53111.506918
Length: 5886, dtype: float64}"
